id,taskid,ip,port,isShown,speciality,type,title,server,url,note,vulnerable,isVpn,cookies
45656,620,202.120.162.58,1521,True,,medium,,,,,False,False,
45657,620,202.120.162.61,3306,True,,medium,,,,,False,False,
45658,620,202.120.162.58,80,True,,low,403 Forbidden,YxlinkWAF ,http://202.120.162.58,,False,False,
45659,620,202.120.162.54,80,True,,low,M365 Next,YxlinkWAF   ,http://202.120.162.54,,False,False,
45660,620,202.120.162.61,80,True,,low,同济大学,YxlinkWAF   ,http://202.120.162.61,,False,False,
45661,620,202.120.162.61,8080,True,,low,同济大学,YxlinkWAF        ,http://202.120.162.61:8080,,False,False,
45662,620,202.120.162.55,80,True,,low,同济大学征兵报名中心,Yxlink,http://202.120.162.55,,False,False,
45663,620,202.120.162.53,443,True,,low,空标题,None,https://202.120.162.53:443,,False,False,
45664,620,202.120.162.59,80,True,,low,首页,YxlinkWAF        ,http://202.120.162.59,,False,False,
45665,620,202.120.162.63,80,True,,low,“探索脑”互动教学,None,http://202.120.162.63,,False,False,
45666,620,202.120.162.64,80,True,,low,retirementsystem,YxlinkWAF   ,http://202.120.162.64,,False,False,
45667,620,202.120.162.64,8080,True,,low,空标题,None,http://202.120.162.64:8080,,False,False,
45668,620,202.120.162.81,3306,True,,medium,,,,越权,True,False,
45669,620,202.120.162.78,80,True,,low,同济大学消防联网报警及管理平台,YxlinkWAF         ,http://202.120.162.78,,False,False,
45670,620,202.120.162.77,80,True,,low,403 Forbidden,,http://202.120.162.77,,False,False,
45671,620,202.120.162.82,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.162.82,,False,False,
45672,620,202.120.162.81,80,True,,low,水务系统,YxlinkWAF        ,http://202.120.162.81,越权,True,False,
45673,620,202.120.162.79,80,True,,low,同济大学采购与招标管理办公室,YxlinkWAF        ,http://202.120.162.79,,False,False,
45674,620,202.120.162.90,6379,True,,medium,,,,,False,False,
45675,620,202.120.162.91,3306,True,,medium,,,,,False,False,
45676,620,202.120.162.91,6379,True,,medium,,,,,False,False,
45677,620,202.120.162.91,21,True,,medium,,,,,False,False,
45678,620,202.120.162.91,80,True,,low,Welcome to nginx!,YxlinkWAF   ,http://202.120.162.91,,False,False,
45679,620,202.120.162.90,80,True,,low,同济大学后勤服务大厅,YxlinkWAF   ,http://202.120.162.90,,False,False,
45680,620,202.120.162.92,80,True,,low,Apache Tomcat/7.0.99,YxlinkWAF        ,http://202.120.162.92,,False,False,
45681,620,202.120.162.88,80,True,,low,IIS Windows Server,YxlinkWAF         ,http://202.120.162.88,,False,False,
45682,620,202.120.162.101,3306,True,,medium,,,,,False,False,
45683,620,202.120.162.103,21,True,,medium,,,,,False,False,
45684,620,202.120.162.102,8081,True,,low,
	档案管理系统
,Microsoft-IIS/10.0,http://202.120.162.102:8081,,False,False,
45685,620,202.120.162.113,21,True,,medium,,,,,False,False,
45686,620,202.120.162.115,3306,True,,medium,,,,,False,False,
45687,620,202.120.162.114,3306,True,,medium,,,,,False,False,
45688,620,202.120.162.119,3306,True,,medium,,,,,False,False,
45689,620,202.120.162.113,80,True,,low,空标题,,http://202.120.162.113,,False,False,
45690,620,202.120.162.118,8080,True,,low,空标题,YxlinkWAF        ,http://202.120.162.118:8080,,False,False,
45691,620,202.120.162.119,8080,True,,low,Welcome to nginx!,YxlinkWAF   ,http://202.120.162.119:8080,,False,False,
45692,620,202.120.162.130,1433,True,,medium,,,,,False,False,
45693,620,202.120.162.129,1521,True,,medium,,,,,False,False,
45694,620,202.120.162.131,3306,True,,medium,,,,,False,False,
45695,620,202.120.162.132,80,True,,low,Welcome to campus!,YxlinkWAF   ,http://202.120.162.132,,False,False,
45696,620,202.120.162.131,8080,True,,low,空标题,None,http://202.120.162.131:8080,,False,False,
45697,620,202.120.162.129,80,True,,low,IIS Windows Server,YxlinkWAF         ,http://202.120.162.129,,False,False,
45698,620,202.120.162.131,80,True,,low,pdfjs-vueDemo,YxlinkWAF         ,http://202.120.162.131,,False,False,
45699,620,202.120.162.128,80,True,,low,空标题,YxlinkWAF        ,http://202.120.162.128,,False,False,
45700,620,202.120.162.135,80,True,,low,Error,,http://202.120.162.135,,False,False,
45701,620,202.120.162.130,80,True,,low,IIS Windows Server,YxlinkWAF         ,http://202.120.162.130,,False,False,
45702,620,202.120.162.164,21,True,,medium,,,,,False,False,
45703,620,202.120.162.163,3306,True,,medium,,,,,False,False,
45704,620,202.120.162.164,3306,True,,medium,,,,,False,False,
45705,620,202.120.162.165,2049,True,,high,,,,,False,False,
45706,620,202.120.162.168,1521,True,,medium,,,,,False,False,
45707,620,202.120.162.171,3306,True,,medium,,,,,False,False,
45708,620,202.120.162.173,2049,True,,high,,,,,False,False,
45709,620,202.120.162.169,8080,True,,low,空标题,YxlinkWAF        ,http://202.120.162.169:8080,,False,False,
45710,620,202.120.162.164,80,True,,low,IIS Windows Server,YxlinkWAF         ,http://202.120.162.164,,False,False,
45711,620,202.120.162.170,8080,True,,low,空标题,YxlinkWAF        ,http://202.120.162.170:8080,,False,False,
45712,620,202.120.162.167,80,True,,low,空标题,YxlinkWAF   ,http://202.120.162.167,,False,False,
45713,620,202.120.162.167,443,True,,low,,,,,False,False,
45714,620,202.120.162.173,8443,True,,low,,,,,False,False,
45715,620,202.120.162.165,8443,True,,low,,,,,False,False,
45716,620,202.120.162.166,8443,True,,low,,,,,False,False,
45717,620,202.120.162.169,8443,True,,low,,,,,False,False,
45718,620,202.120.162.170,8443,True,,low,,,,,False,False,
45719,620,202.120.162.163,80,True,,low,,,,,False,False,
45720,620,202.120.162.173,8081,True,,low,,,,,False,False,
45721,620,202.120.162.175,6379,True,,medium,,,,,False,False,
45722,620,202.120.162.177,3306,True,,medium,,,,,False,False,
45723,620,202.120.162.178,21,True,,medium,,,,,False,False,
45724,620,202.120.162.179,21,True,,medium,,,,,False,False,
45725,620,202.120.162.177,8080,True,,low,Welcome to nginx!,YxlinkWAF   ,http://202.120.162.177:8080,,False,False,
45726,620,202.120.162.177,8081,True,,low,Apache Tomcat/7.0.86,Apache-Coyote/1.1,http://202.120.162.177:8081,,False,False,
45727,620,202.120.162.178,80,True,,low,空标题,YxlinkWAF         ,http://202.120.162.178,,False,False,
45728,620,202.120.162.179,80,True,,low,医学院研究生教育管理平台,YxlinkWAF         ,http://202.120.162.179,,False,False,
45729,620,202.120.162.188,1521,True,,medium,,,,redis弱密码,True,False,
45730,620,202.120.162.188,6379,True,,medium,,,,redis弱密码,True,False,
45731,620,202.120.162.190,3306,True,,medium,,,,,False,False,
45732,620,202.120.162.190,21,True,,medium,,,,,False,False,
45733,620,202.120.162.192,1433,True,,medium,,,,,False,False,
45734,620,202.120.162.193,21,True,,medium,,,,,False,False,
45735,620,202.120.162.193,3306,True,,medium,,,,,False,False,
45736,620,202.120.162.188,80,True,,low,空标题,YxlinkWAF        ,http://202.120.162.188,redis弱密码,True,False,
45737,620,202.120.162.190,80,True,,low,403 Forbidden,,http://202.120.162.190,,False,False,
45738,620,202.120.162.189,80,True,,low,The 18th International Symposium on Electrets (ISE18),YxlinkWAF         ,http://202.120.162.189,,False,False,
45739,620,202.120.162.199,8080,True,,low,空标题,None,http://202.120.162.199:8080,,False,False,
45740,620,202.120.162.199,7001,True,,low,,,,,False,False,
45741,620,202.120.162.192,80,True,,low,
	同济大学医学院课题组信息网 
,YxlinkWAF         ,http://202.120.162.192,,False,False,
45742,620,202.120.162.193,80,True,,low,城市轨道交通研究,,http://202.120.162.193,,False,False,
45743,620,202.120.162.199,80,True,,low,,,,,False,False,
45744,620,202.120.162.199,443,True,,low,,,,,False,False,
45745,620,202.120.162.202,1433,True,,medium,,,,,False,False,
45746,620,202.120.162.207,3306,True,,medium,,,,,False,False,
45747,620,202.120.162.211,1433,True,,medium,,,,,False,False,
45748,620,202.120.162.202,80,True,,low,空标题,YxlinkWAF   ,http://202.120.162.202,,False,False,
45749,620,202.120.162.212,443,True,,low,车辆管理系统,nginx/1.21.4,https://202.120.162.212:443,,False,False,
45750,620,202.120.162.207,80,True,,low,同济大学法学院科研管理系统,,http://202.120.162.207,,False,False,
45751,620,202.120.162.212,80,True,,low,车辆管理系统,nginx/1.21.4,http://202.120.162.212,,False,False,
45752,620,202.120.162.211,80,True,,low,上海站营销数据分析系统,YxlinkWAF         ,http://202.120.162.211,,False,False,
45753,620,202.120.162.211,8080,True,,low,,,,,False,False,
45754,620,202.120.162.211,443,True,,low,,,,,False,False,
45755,620,202.120.163.1,21,True,,medium,,,,,False,False,
45756,620,202.120.163.2,3306,True,,medium,,,,,False,False,
45757,620,202.120.163.4,1433,True,,medium,,,,,False,False,
45758,620,202.120.163.5,3306,True,,medium,,,,,False,False,
45759,620,202.120.163.2,80,True,,low,Apache HTTP Server Test Page powered by CentOS,YxlinkWAF            ,http://202.120.163.2,,False,False,
45760,620,202.120.163.1,80,True,,low,Error,YxlinkWAF  ,http://202.120.163.1,,False,False,
45761,620,202.120.163.3,80,True,,low,401 - 未授权: 由于凭据无效，访问被拒绝。,YxlinkWAF        ,http://202.120.163.3,,False,False,
45762,620,202.120.163.2,443,True,,low,Apache HTTP Server Test Page powered by CentOS,Apache/2.2.3 (CentOS),https://202.120.163.2:443,,False,False,
45763,620,202.120.163.5,80,True,,low,校长办公室- 校长办公室,YxlinkWAF             ,http://202.120.163.5,,False,False,
45764,620,202.120.163.7,1521,True,,medium,,,,,False,False,
45765,620,202.120.163.11,21,True,,medium,,,,,False,False,
45766,620,202.120.163.12,6379,True,,medium,,,,,False,False,
45767,620,202.120.163.15,3306,True,,medium,,,,,False,False,
45768,620,202.120.163.16,21,True,,medium,,,,,False,False,
45769,620,202.120.163.9,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.9,,False,False,
45770,620,202.120.163.16,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.163.16,,False,False,
45771,620,202.120.163.12,80,True,,low,空标题,,http://202.120.163.12,,False,False,
45772,620,202.120.163.7,80,True,,low,
	同济大学因公出国(境)申报管理平台
,YxlinkWAF        ,http://202.120.163.7,,False,False,
45773,620,202.120.163.18,80,True,,low,大学生创新创业训练计划管理系统,YxlinkWAF        ,http://202.120.163.18,,False,False,
45774,620,202.120.163.19,80,True,,low,同济大学沪西校区,YxlinkWAF             ,http://202.120.163.19,,False,False,
45775,620,202.120.163.14,80,True,,low,空标题,None,http://202.120.163.14,,False,False,
45776,620,202.120.163.15,80,True,,low,
	Rmeeting login
,YxlinkWAF         ,http://202.120.163.15,,False,False,
45777,620,202.120.163.11,80,True,,low,上海市磁浮与轨道交通协同创新中心,YxlinkWAF        ,http://202.120.163.11,,False,False,
45778,620,202.120.163.12,443,True,,low,空标题,,https://202.120.163.12:443,,False,False,
45779,620,202.120.163.7,8080,True,,low,403 - 禁止访问: 访问被拒绝。,YxlinkWAF        ,http://202.120.163.7:8080,,False,False,
45780,620,202.120.163.7,8081,True,,low,,,,,False,False,
45781,620,202.120.163.20,3306,True,,medium,,,,,False,False,
45782,620,202.120.163.21,21,True,,medium,,,,,False,False,
45783,620,202.120.163.21,3306,True,,medium,,,,,False,False,
45784,620,202.120.163.25,21,True,,medium,,,,,False,False,
45785,620,202.120.163.30,21,True,,medium,,,,,False,False,
45786,620,202.120.163.21,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.163.21,,False,False,
45787,620,202.120.163.25,80,True,,low,403 Forbidden,Yxlink,http://202.120.163.25,,False,False,
45788,620,202.120.163.27,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.27,,False,False,
45789,620,202.120.163.20,80,True,,low,同济大学精品课程,Yxlink,http://202.120.163.20,,False,False,
45790,620,202.120.163.29,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.29,,False,False,
45791,620,202.120.163.25,8080,True,,low,wdcp服务器/虚拟主机管理系统,Yxlink,http://202.120.163.25:8080,,False,False,
45792,620,202.120.163.30,80,True,,low,建设中,YxlinkWAF        ,http://202.120.163.30,,False,False,
45793,620,202.120.163.22,80,True,,low,IIS7,YxlinkWAF        ,http://202.120.163.22,,False,False,
45794,620,202.120.163.24,80,True,,low,同济大学党委办公室,YxlinkWAF                       ,http://202.120.163.24,,False,False,
45795,620,202.120.163.33,21,True,,medium,,,,,False,False,
45796,620,202.120.163.34,21,True,,medium,,,,,False,False,
45797,620,202.120.163.37,3306,True,,medium,,,,,False,False,
45798,620,202.120.163.40,21,True,,medium,,,,,False,False,
45799,620,202.120.163.41,21,True,,medium,,,,,False,False,
45800,620,202.120.163.40,1433,True,,medium,,,,,False,False,
45801,620,202.120.163.43,21,True,,medium,,,,,False,False,
45802,620,202.120.163.42,21,True,,medium,,,,,False,False,
45803,620,202.120.163.37,8080,True,,low,Apache Tomcat,YxlinkWAF        ,http://202.120.163.37:8080,,False,False,
45804,620,202.120.163.35,443,True,,low,,,,,False,False,
45805,620,202.120.163.41,80,True,,low,403 Forbidden,Yxlink  ,http://202.120.163.41,,False,False,
45806,620,202.120.163.33,80,True,,low,建设中,YxlinkWAF        ,http://202.120.163.33,,False,False,
45807,620,202.120.163.37,443,True,,low,,,,,False,False,
45808,620,202.120.163.35,80,True,,low,同济大学基建处,YxlinkWAF             ,http://202.120.163.35,,False,False,
45809,620,202.120.163.34,80,True,,low,
	同济大学亚洲太平洋研究中心
,YxlinkWAF        ,http://202.120.163.34,,False,False,
45810,620,202.120.163.43,80,True,,low,HUBS,YxlinkWAF   ,http://202.120.163.43,,False,False,
45811,620,202.120.163.37,80,True,,low,同济大学人文学院,YxlinkWAF             ,http://202.120.163.37,,False,False,
45812,620,202.120.163.44,80,True,,low,
	MIPS246
,YxlinkWAF        ,http://202.120.163.44,,False,False,
45813,620,202.120.163.40,80,True,,low,IIS Windows Server,YxlinkWAF        ,http://202.120.163.40,,False,False,
45814,620,202.120.163.42,80,True,,low,,,,,False,False,
45815,620,202.120.163.50,3306,True,,medium,,,,,False,False,
45816,620,202.120.163.45,80,True,,low,project,,http://202.120.163.45,,False,False,
45817,620,202.120.163.50,8080,True,,low,Apache Tomcat/8.0.28,YxlinkWAF        ,http://202.120.163.50:8080,,False,False,
45818,620,202.120.163.49,80,True,,low, SEPPA Server version 2,YxlinkWAF             ,http://202.120.163.49,,False,False,
45819,620,202.120.163.59,3306,True,,medium,,,,,False,False,
45820,620,202.120.163.59,21,True,,medium,,,,,False,False,
45821,620,202.120.163.59,6379,True,,medium,,,,,False,False,
45822,620,202.120.163.60,21,True,,medium,,,,,False,False,
45823,620,202.120.163.63,21,True,,medium,,,,,False,False,
45824,620,202.120.163.63,3306,True,,medium,,,,,False,False,
45825,620,202.120.163.65,21,True,,medium,,,,,False,False,
45826,620,202.120.163.65,3306,True,,medium,,,,,False,False,
45827,620,202.120.163.67,3306,True,,medium,,,,,False,False,
45828,620,202.120.163.68,3306,True,,medium,,,,,False,False,
45829,620,202.120.163.68,21,True,,medium,,,,,False,False,
45830,620,202.120.163.57,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.57,,False,False,
45831,620,202.120.163.59,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.163.59,,False,False,
45832,620,202.120.163.60,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.60,,False,False,
45833,620,202.120.163.62,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.62,,False,False,
45834,620,202.120.163.63,80,True,,low,同济大学创业谷,YxlinkWAF   ,http://202.120.163.63,,False,False,
45835,620,202.120.163.68,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.68,,False,False,
45836,620,202.120.163.69,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.69,,False,False,
45837,620,202.120.163.66,80,True,,low,建筑钢结构进展,YxlinkWAF        ,http://202.120.163.66,,False,False,
45838,620,202.120.163.65,80,True,,low,空标题,None,http://202.120.163.65,,False,False,
45839,620,202.120.163.67,80,True,,low,同济大学后勤干部考核系统 - Powered By JeeSite,YxlinkWAF        ,http://202.120.163.67,,False,False,
45840,620,202.120.163.63,8080,True,,low,Apache Tomcat,YxlinkWAF        ,http://202.120.163.63:8080,,False,False,
45841,620,202.120.163.68,8080,True,,low,,,,,False,False,
45842,620,202.120.163.69,1433,True,,medium,,,,,False,False,
45843,620,202.120.163.74,3306,True,,medium,,,,,False,False,
45844,620,202.120.163.74,21,True,,medium,,,,,False,False,
45845,620,202.120.163.75,21,True,,medium,,,,,False,False,
45846,620,202.120.163.79,21,True,,medium,,,,,False,False,
45847,620,202.120.163.80,3306,True,,medium,,,,,False,False,
45848,620,202.120.163.81,1521,True,,medium,,,,,False,False,
45849,620,202.120.163.74,80,True,,low,空标题,Yxlink,http://202.120.163.74,,False,False,
45850,620,202.120.163.80,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.80,,False,False,
45851,620,202.120.163.76,80,True,,low,空标题,YxlinkWAF        ,http://202.120.163.76,,False,False,
45852,620,202.120.163.75,80,True,,low,IIS Windows Server,YxlinkWAF        ,http://202.120.163.75,,False,False,
45853,620,202.120.163.80,443,True,,low,空标题,Microsoft-HTTPAPI/2.0,https://202.120.163.80:443,,False,False,
45854,620,202.120.163.82,21,True,,medium,,,,,False,False,
45855,620,202.120.163.82,3306,True,,medium,,,,,False,False,
45856,620,202.120.163.84,21,True,,medium,,,,,False,False,
45857,620,202.120.163.86,1521,True,,medium,,,,,False,False,
45858,620,202.120.163.88,21,True,,medium,,,,,False,False,
45859,620,202.120.163.90,3306,True,,medium,,,,,False,False,
45860,620,202.120.163.84,80,True,,low,404 Not Found,YxlinkWAF   ,http://202.120.163.84,,False,False,
45861,620,202.120.163.82,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.163.82,,False,False,
45862,620,202.120.163.90,80,True,,low,空标题,YxlinkWAF        ,http://202.120.163.90,,False,False,
45863,620,202.120.163.88,80,True,,low,同济大学科技成果转移转化中心,YxlinkWAF   ,http://202.120.163.88,,False,False,
45864,620,202.120.163.83,80,True,,low,,,,,False,False,
45865,620,202.120.163.93,80,True,,low,,,,,False,False,
45866,620,202.120.163.97,3306,True,,medium,,,,,False,False,
45867,620,202.120.163.100,3306,True,,medium,,,,,False,False,
45868,620,202.120.163.106,21,True,,medium,,,,,False,False,
45869,620,202.120.163.99,80,True,,low,Welcome to campus!,YxlinkWAF    ,http://202.120.163.99,,False,False,
45870,620,202.120.163.101,80,True,,low,500 - 内部服务器错误。,YxlinkWAF        ,http://202.120.163.101,,False,False,
45871,620,202.120.163.96,8080,True,,low,Apache Tomcat,YxlinkWAF        ,http://202.120.163.96:8080,,False,False,
45872,620,202.120.163.104,80,True,,low,,,,,False,False,
45873,620,202.120.163.106,80,True,,low,,,,,False,False,
45874,620,202.120.163.95,80,True,,low,,,,,False,False,
45875,620,202.120.163.109,3306,True,,medium,,,,,False,False,
45876,620,202.120.163.109,6379,True,,medium,,,,,False,False,
45877,620,202.120.163.110,3306,True,,medium,,,,,False,False,
45878,620,202.120.163.115,21,True,,medium,,,,,False,False,
45879,620,202.120.163.115,3306,True,,medium,,,,,False,False,
45880,620,202.120.163.118,21,True,,medium,,,,,False,False,
45881,620,202.120.163.115,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.163.115,,False,False,
45882,620,202.120.163.118,80,True,,low,空标题,YxlinkWAF            ,http://202.120.163.118,,False,False,
45883,620,202.120.163.111,80,True,,low,
	
        同济大学中国物流咨询与培训网
    
,YxlinkWAF        ,http://202.120.163.111,,False,False,
45884,620,202.120.163.119,80,True,,low,登录 - Dailab,YxlinkWAF        ,http://202.120.163.119,,False,False,
45885,620,202.120.163.107,80,True,,low,

,,http://202.120.163.107,,False,False,
45886,620,202.120.163.120,21,True,,medium,,,,,False,False,
45887,620,202.120.163.121,21,True,,medium,,,,,False,False,
45888,620,202.120.163.121,3306,True,,medium,,,,,False,False,
